Group Name,Rank,Species,Status,FWS Total,Other Fed,Federal Total,States Total,Species Total
Birds,30,"Flycatcher, southwestern willow (Empidonax traillii extimus) - Wherever found",E,"$461,246","$8,442,027","$8,903,273","$35,691","$8,938,964"
Birds,197,"Gallinule, Hawaiian common (Gallinula galeata sandvicensis) - Wherever found",E,"$118,020","$521,869","$639,889",$0,"$639,889"
Birds,91,"Gnatcatcher, coastal California (Polioptila californica californica) - Wherever found",T,"$804,724","$1,187,536","$1,992,260",$0,"$1,992,260"
Birds,87,"Goose, Hawaiian (Branta (=Nesochen) sandvicensis) - Wherever found",E,"$1,166,799","$872,539","$2,039,338",$0,"$2,039,338"
Birds,1411,"Ground-Dove, Friendly (Gallicolumba stairi) - American Samoa DPS",E,$226,$500,$726,$0,$726
Birds,478,"Hawk, Hawaiian (='lo) (Buteo solitarius) - Wherever found",E,"$72,900","$44,600","$117,500",$0,"$117,500"
Birds,651,"Hawk, Puerto Rican broad-winged (Buteo platypterus brunnescens) - Wherever found",E,"$35,500","$15,000","$50,500",$0,"$50,500"
Birds,574,"Hawk, Puerto Rican sharp-shinned (Accipiter striatus venator) - Wherever found",E,"$36,000","$30,000","$66,000",$0,"$66,000"
Birds,545,"Honeycreeper, (Akohekohe) crested (Palmeria dolei) - Wherever found",E,"$39,896","$35,251","$75,147",$0,"$75,147"
Birds,104,"Horned lark, streaked (Eremophila alpestris strigata) - Wherever found",T,"$581,345","$1,085,496","$1,666,841","$2,000","$1,668,841"
Birds,256,"Kingfisher, Guam Micronesian (Halcyon cinnamomina cinnamomina) - Wherever found",E,"$200,467","$209,074","$409,541",$0,"$409,541"
Birds,110,"Kite, Everglade snail (Rostrhamus sociabilis plumbeus) - Wherever found",E,"$420,000","$982,696","$1,402,696","$74,362","$1,477,058"
Birds,135,"Knot, red (Calidris canutus rufa) - Wherever found",T,"$465,290","$507,323","$972,613","$50,060","$1,022,673"
Birds,641,"Megapode, Micronesian (Megapodius laperouse) - Wherever found",E,"$36,574","$15,179","$51,753",$0,"$51,753"
Birds,675,"Millerbird, Nihoa (old world warbler) (Acrocephalus familiaris kingi) - Wherever found",E,"$46,747",$0,"$46,747",$0,"$46,747"
Birds,391,"Moorhen, Mariana common (Gallinula chloropus guami) - Wherever Wherever found",E,"$49,346","$105,342","$154,688",$0,"$154,688"
Birds,47,"Murrelet, marbled (Brachyramphus marmoratus) - U.S.A. (CA, OR, WA)",T,"$2,514,505","$2,586,499","$5,101,004","$109,100","$5,210,104"
Birds,1206,"Nightjar, Puerto Rican (Caprimulgus noctitherus) - Wherever found",E,"$8,500",$0,"$8,500",$0,"$8,500"
Birds,954,"Nukupuu, Kauai (Hemignathus hanapepe) - Wherever found",E,"$16,248",$0,"$16,248",$0,"$16,248"
Birds,905,"Nukupuu, Maui (Hemignathus affinis) - Wherever found",E,"$19,019",$0,"$19,019",$0,"$19,019"
Birds,1399,"`O`o, Kauai (honeyeater) (Moho braccatus) - Wherever found",E,"$1,362",$0,"$1,362",$0,"$1,362"
Birds,1299,`O`u (honeycreeper) (Psittirostra psittacea) - Wherever found,E,"$6,309",$0,"$6,309",$0,"$6,309"
Birds,184,"Owl, Mexican spotted (Strix occidentalis lucida) - Wherever found",T,"$95,604","$637,823","$733,427",$500,"$733,927"
Birds,23,"Owl, northern spotted (Strix occidentalis caurina) - Wherever found",T,"$6,610,558","$5,241,917","$11,852,475","$2,200","$11,854,675"
Birds,98,Palila (honeycreeper) (Loxioides bailleui) - Wherever found,E,"$1,798,316","$10,000","$1,808,316",$0,"$1,808,316"
Birds,382,"Parrotbill, Maui (Kiwikiu) (Pseudonestor xanthophrys) - Wherever found",E,"$105,782","$54,851","$160,633",$0,"$160,633"
Birds,112,"Parrot, Puerto Rican (Amazona vittata) - Wherever found",E,"$1,445,000",$0,"$1,445,000",$0,"$1,445,000"
Birds,1406,"Parrot, thick-billed (Rhynchopsitta pachyrhyncha) - Wherever found",E,"$1,000",$0,"$1,000",$0,"$1,000"
Birds,1133,"Petrel, Bermuda (Pterodroma cahow) - Wherever found",E,$0,"$10,118","$10,118",$0,"$10,118"
Birds,96,"Petrel, Hawaiian (Pterodroma sandwichensis) - Wherever found",E,"$936,144","$930,578","$1,866,722",$0,"$1,866,722"
Birds,1164,"Pigeon, Puerto Rican plain (Columba inornata wetmorei) - Wherever found",E,"$9,500",$0,"$9,500",$0,"$9,500"
Birds,193,"Plover, piping (Charadrius melodus) - [Great Lakes watershed DPS] - Great Lakes, watershed in States of IL, IN, MI, MN, NY, OH, PA, and WI and Canada (Ont.)",E,"$522,200","$123,158","$645,358","$9,947","$655,305"
Birds,28,"Plover, piping (Charadrius melodus) - [Atlantic Coast and Northern Great Plains populations] - Wherever found, except those areas where listed as endangered.",T,"$1,473,747","$7,618,744","$9,092,491","$432,949","$9,525,440"
Birds,52,"Plover, western snowy (Charadrius nivosus nivosus) - Pacific Coast population DPS-U.S.A. (CA, OR, WA), Mexico (within 50 miles of Pacific coast)",T,"$1,689,993","$2,893,235","$4,583,228","$36,200","$4,619,428"
Birds,1373,Po`ouli (honeycreeper) (Melamprosops phaeosoma) - Wherever found,E,"$2,376",$0,"$2,376",$0,"$2,376"
Birds,119,"Prairie-chicken, Attwater's greater (Tympanuchus cupido attwateri) - Wherever found",E,"$1,278,788","$10,700","$1,289,488",$0,"$1,289,488"
Birds,143,"Rail, California clapper (Rallus longirostris obsoletus) - Wherever found",E,"$588,015","$391,145","$979,160",$0,"$979,160"
Birds,279,"Rail, Guam (Rallus owstoni) - Wherever found, except where listed as an experimental population",E,"$274,813","$59,026","$333,839",$0,"$333,839"
Birds,623,"Rail, Guam (Rallus owstoni) - Rota",EXPN,"$54,784",$0,"$54,784",$0,"$54,784"
Birds,255,"Rail, light-footed clapper (Rallus longirostris levipes) - Wherever found",E,"$161,746","$247,919","$409,665",$0,"$409,665"
Birds,81,"Rail, Yuma clapper (Rallus longirostris yumanensis) - Wherever found",E,"$351,077","$1,796,350","$2,147,427","$56,771","$2,204,198"
Birds,64,"Sage-grouse, Gunnison (Centrocercus minimus) - Wherever found",T,"$429,873","$2,722,479","$3,152,352","$430,274","$3,582,626"
Birds,99,"Scrub-jay, Florida (Aphelocoma coerulescens) - Wherever found",T,"$524,000","$1,158,600","$1,682,600","$124,496","$1,807,096"
Birds,217,"Shearwater, Newell's Townsend's (Puffinus auricularis newelli) - Wherever found",T,"$394,341","$142,305","$536,646",$0,"$536,646"
Birds,76,"Shrike, San Clemente loggerhead (Lanius ludovicianus mearnsi) - Wherever found",E,"$28,619","$2,383,719","$2,412,338",$0,"$2,412,338"
Birds,130,"Sparrow, Cape Sable seaside (Ammodramus maritimus mirabilis) - Wherever found",E,"$478,000","$658,840","$1,136,840",$0,"$1,136,840"
Birds,211,"Sparrow, Florida grasshopper (Ammodramus savannarum floridanus) - Wherever found",E,"$244,000","$234,624","$478,624","$79,954","$558,578"
Birds,161,"Sparrow, San Clemente sage (Amphispiza belli clementeae) - Wherever found",T,"$20,809","$804,173","$824,982",$0,"$824,982"
Birds,113,"Stilt, Hawaiian (Himantopus mexicanus knudseni) - Wherever found",E,"$670,212","$759,100","$1,429,312",$0,"$1,429,312"
Birds,93,"Stork, wood (Mycteria americana) - AL, FL, GA, MS, NC, SC",T,"$330,500","$1,612,131","$1,942,631","$30,000","$1,972,631"
Birds,318,"Storm-petrel, band-rumped (Oceanodroma castro) - USA (HI)",E,"$16,180","$219,431","$235,611",$0,"$235,611"
Birds,206,"Swiftlet, Mariana gray (Aerodramus vanikorensis bartschi) - Wherever found",E,"$28,912","$563,489","$592,401",$0,"$592,401"
Birds,73,"Tern, California least (Sterna antillarum browni) - Wherever found",E,"$722,133","$1,996,203","$2,718,336",$0,"$2,718,336"
Birds,43,"Tern, least (Sterna antillarum) - interior pop.",E,"$344,321","$5,367,349","$5,711,670","$55,701","$5,767,371"
Birds,192,"Tern, roseate (Sterna dougallii dougallii) - northeast U.S. nesting pop.",E,"$503,720","$113,006","$616,726","$42,000","$658,726"
Birds,310,"Tern, roseate (Sterna dougallii dougallii) - Western Hemisphere except NE U.S.",T,"$25,500","$216,343","$241,843",$0,"$241,843"
Birds,1421,"Thrush, large Kauai (=kamao) (Myadestes myadestinus) - Wherever found",E,$348,$0,$348,$0,$348
Birds,962,"Thrush, Molokai (Myadestes lanaiensis rutha) - Wherever found",E,"$15,680",$0,"$15,680",$0,"$15,680"
Birds,489,"Thrush, small Kauai (=puaiohi) (Myadestes palmeri) - Wherever found",E,"$98,886","$5,345","$104,231",$0,"$104,231"
Birds,428,"Towhee, Inyo California (Pipilo crissalis eremophilus) - Wherever found",T,"$9,003","$129,515","$138,518",$0,"$138,518"
Birds,241,"Vireo, Black-capped (Vireo atricapilla) - Wherever found",E,"$156,600","$296,440","$453,040","$4,500","$457,540"
Birds,77,"Vireo, least Bell's (Vireo bellii pusillus) - Wherever found",E,"$823,179","$1,567,201","$2,390,380",$0,"$2,390,380"
Birds,1349,"Warbler, elfin-woods (Setophaga angelae) - Wherever found",T,"$3,000","$1,000","$4,000",$0,"$4,000"
Birds,296,"Warbler, Kirtland's (Setophaga kirtlandii (= Dendroica kirtlandii)) - Wherever found",E,"$177,000","$99,446","$276,446",$300,"$276,746"
Birds,431,"Warbler, nightingale reed (old world warbler) (Acrocephalus luscinia) - Wherever found",E,"$137,864",$0,"$137,864",$0,"$137,864"
Birds,1396,"Warbler (=wood), Bachman's (Vermivora bachmanii) - Wherever found",E,"$1,500",$0,"$1,500",$0,"$1,500"
Birds,160,"Warbler (=wood), golden-cheeked (Dendroica chrysoparia) - Wherever found",E,"$232,500","$597,200","$829,700",$0,"$829,700"
Birds,1422,"White-eye, bridled (Zosterops conspicillatus conspicillatus) - Wherever found",E,$304,$0,$304,$0,$304
Birds,952,"White-eye, Rota bridled (Zosterops rotensis) - Wherever found",E,"$16,272",$0,"$16,272",$0,"$16,272"
Birds,1210,"Woodpecker, ivory-billed (Campephilus principalis) - Wherever found",E,"$3,000","$5,200","$8,200",$200,"$8,400"
Birds,21,"Woodpecker, red-cockaded (Picoides borealis) - Wherever found",E,"$1,718,800","$10,866,578","$12,585,378","$181,805","$12,767,183"
Birds subtotal,,,,"$44,328,546","$80,183,108","$124,511,654","$2,077,065","$126,588,719"
Reptiles,97,"Alligator, American (Alligator mississippiensis) - Wherever found",SAT,"$125,500","$268,648","$394,148","$1,421,352","$1,815,500"
Reptiles,619,"Alligator, Chinese (Alligator sinensis) - Wherever found",E,$0,"$55,750","$55,750",$0,"$55,750"
Reptiles,1396,"Anole, Culebra Island giant (Anolis roosevelti) - Wherever found",E,"$1,500",$0,"$1,500",$0,"$1,500"
Reptiles,1396,"Boa, Mona (Epicrates monensis monensis) - Wherever found",T,"$1,500",$0,"$1,500",$0,"$1,500"
Reptiles,436,"Boa, Puerto Rican (Epicrates inornatus) - Wherever found",E,"$27,000","$110,068","$137,068",$0,"$137,068"
Reptiles,995,"Boa, Virgin Islands tree (Epicrates monensis granti) - Wherever found",E,"$14,000",$0,"$14,000",$0,"$14,000"
Reptiles,567,"Crocodile, African slender-snouted (Crocodylus cataphractus) - Wherever found",E,"$69,420",$0,"$69,420",$0,"$69,420"
Reptiles,244,"Crocodile, American (Crocodylus acutus) - U.S.A. (FL)",T,"$38,500","$390,877","$429,377","$19,522","$448,899"
Reptiles,619,"Crocodile, Cuban (Crocodylus rhombifer) - Wherever found",E,$0,"$55,750","$55,750",$0,"$55,750"
Reptiles,619,"Crocodile, Philippine (Crocodylus novaeguineae mindorensis) - Wherever found",E,$0,"$55,750","$55,750",$0,"$55,750"
Reptiles,313,"Gartersnake, narrow-headed (Thamnophis rufipunctatus) - Wherever found",T,"$70,500","$44,340","$114,840","$125,480","$240,320"
Reptiles,286,"Gartersnake, northern Mexican (Thamnophis eques megalops) - Wherever found",T,"$57,000","$123,034","$180,034","$118,798","$298,832"
Reptiles,619,Gavial (Gavialis gangeticus) - Wherever found,E,$0,"$55,750","$55,750",$0,"$55,750"
Reptiles,1141,"Gecko, Monito (Sphaerodactylus micropithecus) - Wherever found",E,"$10,000",$0,"$10,000",$0,"$10,000"
Reptiles,776,"Iguana, Cuban ground (Cyclura nubila nubila) - (Cyclura nubila nubila)",T,$0,"$30,000","$30,000",$0,"$30,000"
Reptiles,619,"Iguana, Fiji banded (Brachylophus fasciatus) - Wherever found",E,$0,"$55,750","$55,750",$0,"$55,750"
Reptiles,860,"Iguana, Mona ground (Cyclura stejnegeri) - Wherever found",T,"$22,000",$0,"$22,000",$0,"$22,000"
Reptiles,276,"Lizard, blunt-nosed leopard (Gambelia silus) - Wherever found",E,"$240,008","$101,107","$341,115",$0,"$341,115"
Reptiles,409,"Lizard, Coachella Valley fringe-toed (Uma inornata) - Wherever found",T,"$45,980","$101,001","$146,981",$0,"$146,981"
Reptiles,947,"Lizard, St. Croix ground (Ameiva polops) - Wherever found",E,"$14,000","$2,500","$16,500",$0,"$16,500"
Reptiles,262,"Massasauga (=rattlesnake), eastern (Sistrurus catenatus) - Wherever found",T,"$269,200","$103,107","$372,307","$11,500","$383,807"
Reptiles,619,"Monitor, Komodo Island (Varanus komodoensis) - Wherever found",E,$0,"$55,750","$55,750",$0,"$55,750"
Reptiles,948,"Rattlesnake, New Mexican ridge-nosed (Crotalus willardi obscurus) - Wherever found",T,"$3,500","$9,000","$12,500","$3,950","$16,450"
Reptiles,128,"Sea turtle, green (Chelonia mydas) - Central North Pacific DPS",T,"$94,359","$1,071,806","$1,166,165","$2,500","$1,168,665"
Reptiles,169,"Sea turtle, green (Chelonia mydas) - Central South Pacific DPS",E,"$31,134","$748,827","$779,961",$0,"$779,961"
Reptiles,102,"Sea turtle, green (Chelonia mydas) - Central West Pacific DPS",E,"$39,749","$1,653,627","$1,693,376","$2,500","$1,695,876"
Reptiles,369,"Sea turtle, green (Chelonia mydas) - East Indian-West Pacific DPS",T,$0,"$170,521","$170,521",$0,"$170,521"
Reptiles,618,"Sea turtle, green (Chelonia mydas) - North Indian DPS",T,"$55,286",$521,"$55,807",$0,"$55,807"
Reptiles,1417,"Sea turtle, green (Chelonia mydas) - Southwest Indian DPS",T,$0,$521,$521,$0,$521
Reptiles,1052,"Sea turtle, green (Chelonia mydas) - Southwest Pacific DPS",T,$0,"$12,111","$12,111",$0,"$12,111"
Reptiles,106,"Sea turtle, green (Chelonia mydas) - East Pacific DPS",T,"$61,173","$1,521,277","$1,582,450",$0,"$1,582,450"
Reptiles,89,"Sea turtle, green (Chelonia mydas) - North Atlantic DPS",T,"$204,000","$1,814,826","$2,018,826","$2,110","$2,020,936"
Reptiles,136,"Sea turtle, green (Chelonia mydas) - South Atlantic DPS",T,"$2,700","$670,237","$672,937","$327,838","$1,000,775"
Reptiles,53,"Sea turtle, hawksbill (Eretmochelys imbricata) - Wherever found",E,"$1,247,284","$3,194,486","$4,441,770","$9,935","$4,451,705"
Reptiles,57,"Sea turtle, Kemp's ridley (Lepidochelys kempii) - Wherever found",E,"$165,706","$3,861,552","$4,027,258","$73,280","$4,100,538"
Reptiles,54,"Sea turtle, leatherback (Dermochelys coriacea) - Wherever found",E,"$692,049","$3,631,226","$4,323,275","$14,934","$4,338,209"
Reptiles,45,"Sea turtle, loggerhead (Caretta caretta) - Northwest Atlantic Ocean DPS",T,"$860,800","$3,644,152","$4,504,952","$874,115","$5,379,067"
Reptiles,95,"Sea turtle, loggerhead (Caretta caretta) - North Pacific Ocean DPS",E,"$2,891","$1,917,457","$1,920,348",$0,"$1,920,348"
Reptiles,654,"Sea turtle, loggerhead (Caretta caretta) - Mediterranean Sea DPS",E,"$49,497",$0,"$49,497",$0,"$49,497"
Reptiles,238,"Sea turtle, loggerhead (Caretta caretta) - Northeast Atlantic Ocean DPS",E,"$287,639","$177,166","$464,805",$0,"$464,805"
Reptiles,272,"Sea turtle, loggerhead (Caretta caretta) - South Atlantic Ocean DPS",T,$0,"$349,235","$349,235",$0,"$349,235"
Reptiles,1397,"Sea turtle, loggerhead (Caretta caretta) - South Pacific Ocean DPS",E,$0,"$1,406","$1,406",$0,"$1,406"
Reptiles,600,"Sea turtle, loggerhead (Caretta caretta) - Southeast Indo-Pacific Ocean DPS",T,"$58,930",$0,"$58,930",$0,"$58,930"
Reptiles,153,"Sea turtle, olive ridley (Lepidochelys olivacea) - Wherever found, except when listed as endangered under 50 CFR 224.101",T,"$221,388","$636,363","$857,751",$0,"$857,751"
Reptiles,809,"Sea turtle, olive ridley (Lepidochelys olivacea) - Breeding colony populations on Pacific coast of Mexico",E,"$25,000","$1,406","$26,406",$0,"$26,406"
Reptiles,159,"Skink, bluetail mole (Eumeces egregius lividus) - Wherever found",T,"$75,000","$755,028","$830,028",$0,"$830,028"
Reptiles,263,"Skink, sand (Neoseps reynoldsi) - Wherever found",T,"$310,000","$66,267","$376,267",$0,"$376,267"
Reptiles,858,"Skink, Slevin's (Emoia slevini) - Wherever found",E,"$22,141",$0,"$22,141",$0,"$22,141"
Reptiles,978,"Snake, Atlantic salt marsh (Nerodia clarkii taeniata) - Wherever found",T,"$13,000","$1,871","$14,871",$0,"$14,871"
Reptiles,584,"Snake, black pine (Pituophis melanoleucus lodingi) - Wherever found",T,$700,"$61,808","$62,508",$0,"$62,508"
Reptiles,1044,"Snake, copperbelly water (Nerodia erythrogaster neglecta) - Indiana north of 40 degrees north latitude, Michigan, Ohio",T,"$9,500","$2,886","$12,386",$0,"$12,386"
Reptiles,80,"Snake, eastern indigo (Drymarchon corais couperi) - Wherever found",T,"$508,500","$1,568,422","$2,076,922","$150,000","$2,226,922"
Reptiles,149,"Snake, giant garter (Thamnophis gigas) - Wherever found",T,"$561,008","$323,507","$884,515",$0,"$884,515"
Reptiles,268,"Snake, San Francisco garter (Thamnophis sirtalis tetrataenia) - Wherever found",E,"$264,155","$88,194","$352,349",$0,"$352,349"
Reptiles,619,Tartaruga (Podocnemis expansa) - Wherever found,E,$0,"$55,750","$55,750",$0,"$55,750"
Reptiles,341,"Tortoise, angulated (Geochelone yniphora) - Wherever found",E,"$196,521",$0,"$196,521",$0,"$196,521"
Reptiles,323,"Tortoise, desert (Gopherus agassizii) - AZ south and east of Colorado R., and Mexico, when found outside of Mexico or said range in AZ",SAT,"$64,046","$159,378","$223,424",$0,"$223,424"
Reptiles,13,"Tortoise, desert (Gopherus agassizii) - Wherever found, except AZ south and east of Colorado R., and Mexico",T,"$1,756,368","$14,079,956","$15,836,324","$138,056","$15,974,380"
Reptiles,178,"Tortoise, gopher (Gopherus polyphemus) - West of Mobile and Tombigbee Rivers",T,"$105,000","$651,670","$6,500","$763,170","$763,170"
Reptiles,389,"Tortoise, Madagascar radiated (Geochelone radiata) - Wherever found",E,"$100,000","$55,750",$0,"$155,750","$155,750"
Reptiles,619,Tracaja (Podocnemis unifilis) - Wherever found,E,$0,"$55,750",$0,"$55,750","$55,750"
Reptiles,921,"Turtle, Alabama red-bellied (Pseudemys alabamensis) - Wherever found",E,$562,"$17,488","$18,050",$0,"$18,050"
Reptiles,162,"Turtle, bog (Clemmys muhlenbergii) - Wherever found, except GA, NC, SC, TN, VA",T,"$416,966","$297,916","$714,882","$103,258","$818,140"
Reptiles,670,"Turtle, bog (Clemmys muhlenbergii) - U.S.A. (GA, NC, SC, TN, VA)",SAT,"$7,000","$5,456","$12,456","$35,000","$47,456"
Reptiles,756,"Turtle, Central American river (Dermatemys mawii) - Wherever found",E,$0,"$32,902","$32,902",$0,"$32,902"
Reptiles,1264,"Turtle, flattened musk (Sternotherus depressus) - Black Warrior R. system upstream from Bankhead Dam",T,"$3,500","$3,856","$7,356",$0,"$7,356"
Reptiles,788,"Turtle, Plymouth Redbelly (Pseudemys rubriventris bangsi) - Wherever found",E,"$25,100",$771,"$25,871","$2,500","$28,371"
Reptiles,1034,"Turtle, ringed map (Graptemys oculifera) - Wherever found",T,$0,"$12,648","$12,648",$0,"$12,648"
Reptiles,1205,"Turtle, yellow-blotched map (Graptemys flavimaculata) - Wherever",T,$0,"$8,549","$8,549",$0,"$8,549"
Reptiles,303,"Whipsnake (=striped racer), Alameda (Masticophis lateralis euryxanthus) - Wherever found",T,"$92,070","$166,431","$258,501",$0,"$258,501"
Reptiles subtotal,,,,"$9,640,330","$45,169,159","$54,809,489","$3,443,128","$58,252,617"
Amphibians,701,"Coqui, golden (Eleutherodactylus jasperi) - Wherever found",T,"$13,000","$28,250","$41,250",$0,"$41,250"
Amphibians,1164,"Coqui, Llanero (Eleutherodactylus juanariveroi) - Wherever found",E,"$9,500",$0,"$9,500",$0,"$9,500"
Amphibians,67,"Frog, California red-legged (Rana draytonii) - Wherever found",T,"$1,342,481","$1,781,829","$3,124,310",$0,"$3,124,310"
Amphibians,210,"Frog, Chiricahua leopard (Rana chiricahuensis) - Wherever found",T,"$88,488","$188,396","$276,884","$291,140","$568,024"
Amphibians,280,"Frog, dusky gopher (Rana sevosa) - Wherever found",E,"$316,000","$17,734","$333,734",$0,"$333,734"
Amphibians,507,"Frog, mountain yellow-legged (Rana muscosa) - Southern California DPS",E,"$72,490","$18,578","$91,068",$0,"$91,068"
Amphibians,250,"Frog, mountain yellow-legged (Rana muscosa) - Northern California DPS",E,"$205,945","$212,008","$417,953",$0,"$417,953"
